,Value
83,/personalities/instagram-posts/
84,/factchecks/2024/feb/08/instagram-posts/dinosaurs-fossils-are-millions-of-years-old-not-th/
85,/personalities/instagram-posts/
86,/factchecks/2024/feb/08/instagram-posts/did-george-soros-or-klaus-schwabs-father-work-for/
87,/personalities/jesse-watters/
88,/factchecks/2024/feb/08/jesse-watters/jesse-watters-claimed-noaa-is-cooking-the-books-to/
89,/personalities/instagram-posts/
90,/factchecks/2024/feb/08/instagram-posts/no-biden-didnt-admit-to-using-the-justice-departme/
91,/personalities/joe-biden/
92,/factchecks/2024/feb/07/joe-biden/is-inflation-down-to-2-as-joe-biden-said-it-depend/
93,/personalities/instagram-posts/
94,/factchecks/2024/feb/07/instagram-posts/taylor-swift-was-not-holding-a-trump-won-flag-at-t/
95,/factchecks/list/
96,/signup/
97,/article/2024/feb/09/biden-wont-be-charged-classified-documents-case/
98,/article/2024/feb/09/biden-wont-be-charged-classified-documents-case/
99,/article/2024/feb/08/us-supreme-court-hears-arguments-on-removing-donal/
100,/article/2024/feb/08/us-supreme-court-hears-arguments-on-removing-donal/
101,/article/2024/feb/08/politifact-transparency-2024-fact-check-elections/
102,/article/2024/feb/08/politifact-transparency-2024-fact-check-elections/
103,/article/2024/feb/07/sen-chris-murphy-said-the-border-never-closes-what/
104,/article/2024/feb/07/sen-chris-murphy-said-the-border-never-closes-what/
105,/article/2024/feb/07/as-chinese-immigration-to-us-rises-republicans-and/
106,/article/2024/feb/07/as-chinese-immigration-to-us-rises-republicans-and/
107,/article/2024/feb/06/ask-politifact-what-does-the-data-show-on-deadly-s/
108,/article/2024/feb/06/ask-politifact-what-does-the-data-show-on-deadly-s/
109,/article/2024/feb/02/taylor-swift-singer-songwriter-psyop-how-conservat/
110,/article/2024/feb/02/taylor-swift-singer-songwriter-psyop-how-conservat/
111,/article/2024/feb/02/What-would-taylor-swift-endorsement-mean/
112,/article/2024/feb/02/What-would-taylor-swift-endorsement-mean/
113,/article/2024/feb/02/ask-politifact-can-joe-biden-shut-down-the-border/
114,/article/2024/feb/02/ask-politifact-can-joe-biden-shut-down-the-border/
115,/article/2024/feb/01/explaining-ron-desantis-effort-to-call-a-conventio/
116,/article/2024/feb/01/explaining-ron-desantis-effort-to-call-a-conventio/
117,/article/list/
118,/personalities/joe-biden/
119,/truth-o-meter/promises/biden-promise-tracker/promise/1595/forgive-student-loan-debt-public-colleges-and-univ/
120,/personalities/joe-biden/
121,/truth-o-meter/promises/biden-promise-tracker/promise/1609/increase-refugee-admissions/
122,/personalities/joe-biden/
123,/truth-o-meter/promises/biden-promise-tracker/promise/1591/expand-broadband-or-wireless-broadband-5g-every-am/
124,/personalities/joe-biden/
125,/truth-o-meter/promises/biden-promise-tracker/promise/1527/expand-justice-department-power-address-police-mis/
126,/personalities/joe-biden/
127,/truth-o-meter/promises/biden-promise-tracker/promise/1519/use-national-commission-address-policing-issues/
128,/personalities/elon-musk/
129,/factchecks/2024/feb/06/elon-musk/elon-musk-is-wrong-to-say-joe-biden-is-recruiting/
130,/personalities/facebook-posts/
131,/factchecks/2024/feb/06/facebook-posts/no-es-cierto-que-china-prohibio-la-coca-cola-para/
132,/personalities/instagram-posts/
133,/factchecks/2024/feb/06/instagram-posts/abraham-lincoln-wasnt-removed-from-1860-ballots-co/
134,/personalities/donald-trump/
135,/factchecks/2024/feb/06/donald-trump/donald-trump-was-not-the-first-gop-presidential-no/
136,/personalities/tammy-baldwin/
137,/factchecks/2024/feb/06/tammy-baldwin/yes-there-were-over-1400-opioid-related-deaths-in/
138,/personalities/joe-biden/
139,/personalities/joe-biden/
140,/personalities/citizens-sanity/
141,/personalities/citizens-sanity/
142,/personalities/jeh-johnson/
143,/personalities/jeh-johnson/
144,/personalities/francis-suarez/
145,/personalities/francis-suarez/
146,/personalities/donald-trump/
147,/personalities/donald-trump/
148,#
149,https://apnews.com/article/fact-check-hawaii-bill-trump-ballot-passed-election-308367875335
150,https://apnews.com/article/fact-check-hawaii-bill-trump-ballot-passed-election-308367875335
151,https://www.cnn.com/2024/02/08/politics/fact-check-trump-january-6/index.html
152,https://www.cnn.com/2024/02/08/politics/fact-check-trump-january-6/index.html
153,https://www.factcheck.org/2024/02/electric-vehicles-contribute-fewer-emissions-than-gasoline-powered-cars-over-their-lifetimes/
154,https://www.factcheck.org/2024/02/electric-vehicles-contribute-fewer-emissions-than-gasoline-powered-cars-over-their-lifetimes/
155,https://www.reuters.com/fact-check/no-evidence-link-uk-excess-deaths-covid-19-vaccines-2024-02-06/
156,https://www.reuters.com/fact-check/no-evidence-link-uk-excess-deaths-covid-19-vaccines-2024-02-06/
157,https://www.washingtonpost.com/politics/2024/02/07/is-gun-violence-leading-cause-death-children/
158,https://www.washingtonpost.com/politics/2024/02/07/is-gun-violence-leading-cause-death-children/
159,/around-the-web/
160,/article/2018/feb/12/principles-truth-o-meter-politifacts-methodology-i/
161,/staff/
162,/who-pays-for-politifact/
163,/membership/
164,#
165,#
166,/personalities/
167,/personalities/joe-biden/
168,/personalities/kamala-harris/
169,/personalities/donald-trump/
170,/personalities/mitch-mcconnell/
171,/personalities/hakeem-jeffries/
172,/personalities/ron-desantis/
173,/california/
174,/florida/
175,/iowa/
176,/michigan/
177,/new-hampshire/
178,/new-york/
179,/north-carolina/
180,/pennsylvania/
181,/texas/
182,/west-virginia/
183,/wisconsin/
184,/article/2018/feb/12/principles-truth-o-meter-politifacts-methodology-i/ 
185,/staff/
186,/espanol/
187,/who-pays-for-politifact/
188,/media-kit/
189,/corrections-and-updates/
190,/signup/
191,/rss/all/
192,/rss/factchecks/
193,/suggest/statement/
194,https://twitter.com/Politifact/
195,https://www.facebook.com/politifact/
196,/copyright/
197,/privacy/
198,/copyright/
