,Value
45,https://static.politifact.com/CACHE/images/politifact/rulings/meter-false/33efdb6633e5e2fdc2d4e2f63383a1e0.jpg.
46,https://static.politifact.com/politifact/rulings/meter-false.jpg
47,https://static.politifact.com/CACHE/images/politifact/mugs/AP_22010661643993_copy/cf65329348ec524491545e9199d42bf6.jpg
48,https://static.politifact.com/CACHE/images/politifact/mugs/AP_22010661643993_copy/0a8e4e53fe7b9f07fc2afc59aed99dfb.jpg
49,https://static.politifact.com/CACHE/images/politifact/rulings/meter-false/33efdb6633e5e2fdc2d4e2f63383a1e0.jpg.
50,https://static.politifact.com/politifact/rulings/meter-false.jpg
51,https://static.politifact.com/CACHE/images/politifact/mugs/768px-Instagram_logo_2016.svg/322c808c00e73c217d17772ddd5a0eb5.jpg
52,https://static.politifact.com/CACHE/images/politifact/mugs/768px-Instagram_logo_2016.svg/8b142c91ebe468a84a192e6df2b7b994.jpg
53,https://static.politifact.com/CACHE/images/politifact/rulings/meter-false/33efdb6633e5e2fdc2d4e2f63383a1e0.jpg.
54,https://static.politifact.com/politifact/rulings/meter-false.jpg
55,https://static.politifact.com/CACHE/images/politifact/mugs/AP_19138732015030/f9e320998ea9ce260bbf19125f796d9a.jpg
56,https://static.politifact.com/CACHE/images/politifact/mugs/AP_19138732015030/6498825a244d1bc9382c3c1786d870fd.jpg
57,https://static.politifact.com/CACHE/images/politifact/rulings/meter-half-true/6479cbc723379f0ee49c269b0b9790b7.jpg.
58,https://static.politifact.com/politifact/rulings/meter-half-true.jpg
59,https://static.politifact.com/CACHE/images/politifact/mugs/768px-Instagram_logo_2016.svg/322c808c00e73c217d17772ddd5a0eb5.jpg
60,https://static.politifact.com/CACHE/images/politifact/mugs/768px-Instagram_logo_2016.svg/8b142c91ebe468a84a192e6df2b7b994.jpg
61,https://static.politifact.com/CACHE/images/politifact/rulings/tom_ruling_pof/47ae831c64f67823d0eecfa4a5d22765.jpg.
62,https://static.politifact.com/politifact/rulings/tom_ruling_pof.png
63,https://static.politifact.com/CACHE/images/politifact/photos/biden_docs_2_copy/c136441035cc953b843a7c6fc44f709c.jpg
64,https://static.politifact.com/CACHE/images/politifact/photos/biden_docs_2_copy/99b7daef354c75fa7d018080713ee74f.jpg
65,https://static.politifact.com/CACHE/images/politifact/photos/supreme_court_building/a80a0ce6b81ef665d8c4d60222844000.jpg
66,https://static.politifact.com/CACHE/images/politifact/photos/supreme_court_building/bcf88a84b1352243ffe8da7f741eb532.jpg
67,https://static.politifact.com/CACHE/images/politifact/photos/politifact_collage/1713cc930508c68e2c7331b6bba10f2c.jpg
68,https://static.politifact.com/CACHE/images/politifact/photos/politifact_collage/4b23c26fc85e4d3b4917631a3729021f.jpg
69,https://static.politifact.com/CACHE/images/politifact/photos/Sen._Chris_Murphy_D-Conn._speaks_in_news_conference_in_Feb_2024/b8789be860714504648e38e6f746acf8.jpg
70,https://static.politifact.com/CACHE/images/politifact/photos/Sen._Chris_Murphy_D-Conn._speaks_in_news_conference_in_Feb_2024/35fc34c7692b6a8bfc8fc4fca2f7be57.jpg
71,https://static.politifact.com/CACHE/images/politifact/photos/AP24034187769739/04e325c58c6d3a3224a790547ecd37f3.jpg
72,https://static.politifact.com/CACHE/images/politifact/photos/AP24034187769739/0ead7ef876ea9e16c433c11503d7db9c.jpg
73,https://static.politifact.com/CACHE/images/politifact/photos/Long_guns_on_display_in_Maine_store/3f4ab8a393ac74609bfcee688a53644a.jpg
74,https://static.politifact.com/CACHE/images/politifact/photos/Long_guns_on_display_in_Maine_store/56b059f9f884b0cf867358536c138d5c.jpg
75,https://static.politifact.com/CACHE/images/politifact/photos/Taylor_Swift_performs_22The_Eras_Tour22_in_Los_Angeles_Aug._7_2023/27be9d4ef25580d6c48d1e3483e75768.jpeg
76,https://static.politifact.com/CACHE/images/politifact/photos/Taylor_Swift_performs_22The_Eras_Tour22_in_Los_Angeles_Aug._7_2023/7fa739a2b6d8e106dda888db5b72a680.jpeg
77,https://static.politifact.com/CACHE/images/politifact/photos/AP24024825197576/9739e1fa1dca057813c88c19d19b4044.jpg
78,https://static.politifact.com/CACHE/images/politifact/photos/AP24024825197576/99e7208b283256315ed579ca9067eee5.jpg
79,https://static.politifact.com/CACHE/images/politifact/photos/AP23297773423612/47548256c86306b118f07bf0d523dada.jpg
80,https://static.politifact.com/CACHE/images/politifact/photos/AP23297773423612/c2932e77c326cbbc7c31bfa198a3060b.jpg
81,https://static.politifact.com/CACHE/images/politifact/photos/AP24010647757032_1/bb7c0a0c0c1438c3a320dba29871f84e.jpg
82,https://static.politifact.com/CACHE/images/politifact/photos/AP24010647757032_1/f53b816039a4b767f19709b671ccf0f7.jpg
83,https://static.politifact.com/CACHE/images/politifact/mugs/AP_19138732015030/f9e320998ea9ce260bbf19125f796d9a.jpg
84,https://static.politifact.com/CACHE/images/politifact/mugs/AP_19138732015030/6498825a244d1bc9382c3c1786d870fd.jpg
85,https://static.politifact.com/CACHE/images/politifact/mugs/AP_19138732015030/f9e320998ea9ce260bbf19125f796d9a.jpg
86,https://static.politifact.com/CACHE/images/politifact/mugs/AP_19138732015030/6498825a244d1bc9382c3c1786d870fd.jpg
87,https://static.politifact.com/CACHE/images/politifact/mugs/AP_19138732015030/f9e320998ea9ce260bbf19125f796d9a.jpg
88,https://static.politifact.com/CACHE/images/politifact/mugs/AP_19138732015030/6498825a244d1bc9382c3c1786d870fd.jpg
89,https://static.politifact.com/CACHE/images/politifact/mugs/AP_19138732015030/f9e320998ea9ce260bbf19125f796d9a.jpg
90,https://static.politifact.com/CACHE/images/politifact/mugs/AP_19138732015030/6498825a244d1bc9382c3c1786d870fd.jpg
91,https://static.politifact.com/CACHE/images/politifact/mugs/AP_19138732015030/f9e320998ea9ce260bbf19125f796d9a.jpg
92,https://static.politifact.com/CACHE/images/politifact/mugs/AP_19138732015030/6498825a244d1bc9382c3c1786d870fd.jpg
93,https://static.politifact.com/CACHE/images/politifact/rulings/meter-false/33efdb6633e5e2fdc2d4e2f63383a1e0.jpg.
94,https://static.politifact.com/politifact/rulings/meter-false.jpg
95,https://static.politifact.com/CACHE/images/politifact/spanish-rulings/tom_ruling_falso/7afe5367c2d46afca69ca3f17ae24296.jpg.
96,https://static.politifact.com/politifact/spanish-rulings/tom_ruling_falso.png
97,https://static.politifact.com/CACHE/images/politifact/rulings/meter-false/33efdb6633e5e2fdc2d4e2f63383a1e0.jpg.
98,https://static.politifact.com/politifact/rulings/meter-false.jpg
99,https://static.politifact.com/CACHE/images/politifact/rulings/meter-mostly-false/6a6ef6075c162fdccf5eb960e683dcd1.jpg.
100,https://static.politifact.com/politifact/rulings/meter-mostly-false.jpg
101,https://static.politifact.com/CACHE/images/politifact/rulings/meter-true/3d4df195c595a07e3fd69b5e4aab3e3c.jpg.
102,https://static.politifact.com/politifact/rulings/meter-true.jpg
103,https://static.politifact.com/CACHE/images/politifact/mugs/AP_19138732015030/ac9362a6cf188ef35e318b73dbd46a04.jpg
104,https://static.politifact.com/CACHE/images/politifact/mugs/AP_19138732015030/ac9362a6cf188ef35e318b73dbd46a04.jpg
105,https://static.politifact.com/CACHE/images/politifact/mugs/305066915_107016768814077_4257912391860664572_n/1a57b1d4d36a699e349d44b2fdb133dc.jpg
106,https://static.politifact.com/CACHE/images/politifact/mugs/305066915_107016768814077_4257912391860664572_n/1a57b1d4d36a699e349d44b2fdb133dc.jpg
107,https://static.politifact.com/CACHE/images/politifact/mugs/AP_16147786370702/f29525b6843975d9045803cc41a36f68.jpg
108,https://static.politifact.com/CACHE/images/politifact/mugs/AP_16147786370702/f29525b6843975d9045803cc41a36f68.jpg
109,https://static.politifact.com/CACHE/images/politifact/mugs/AP23062757631187/9275cf0bac18ef9507fc17623dd54b4b.jpg
110,https://static.politifact.com/CACHE/images/politifact/mugs/AP23062757631187/9275cf0bac18ef9507fc17623dd54b4b.jpg
111,https://static.politifact.com/CACHE/images/politifact/mugs/AP_17226541257169/da40baf0ed859a5702e5749eca5160ca.jpg
112,https://static.politifact.com/CACHE/images/politifact/mugs/AP_17226541257169/da40baf0ed859a5702e5749eca5160ca.jpg
113,https://static.politifact.com/politifact/curation/sources/ap_1.jpg
114,https://static.politifact.com/politifact/curation/sources/ap_1.jpg
115,https://static.politifact.com/politifact/curation/sources/cnn_1.jpg
116,https://static.politifact.com/politifact/curation/sources/cnn_1.jpg
117,https://static.politifact.com/politifact/curation/sources/fc-org_1.jpg
118,https://static.politifact.com/politifact/curation/sources/fc-org_1.jpg
119,https://static.politifact.com/politifact/curation/sources/reuters_1.jpg
120,https://static.politifact.com/politifact/curation/sources/reuters_1.jpg
121,https://static.politifact.com/politifact/curation/sources/wapo-fc_1.jpg
122,https://static.politifact.com/politifact/curation/sources/wapo-fc_1.jpg
123,https://static.politifact.com/img/logo-footer.png
